DATE,USASARTMISMEI
1960-01-01,34.4437214471891
1960-02-01,34.5242569235823
1960-03-01,34.4862325287184
1960-04-01,35.2354632179648
1960-05-01,34.6740360350781
1960-06-01,34.5799855890014
1960-07-01,34.3020316385868
1960-08-01,34.3496034219816
1960-09-01,34.317501001017
1960-10-01,34.4567255820729
1960-11-01,33.9300834831298
1960-12-01,33.6483435469702
1961-01-01,33.6407483127594
1961-02-01,33.5208236327854
1961-03-01,33.8749762193829
1961-04-01,33.3088402392914
1961-05-01,33.7756635953529
1961-06-01,34.0267559022304
1961-07-01,33.9096118851938
1961-08-01,34.2604730974762
1961-09-01,34.2744443316926
1961-10-01,34.8917834645633
1961-11-01,35.1379730706819
1961-12-01,35.115889267505
1962-01-01,35.382358468381
1962-02-01,35.3038152718355
1962-03-01,35.8266702449142
1962-04-01,35.9735751065466
1962-05-01,36.1819599524206
1962-06-01,35.7533211774745
1962-07-01,36.3076700101933
1962-08-01,36.4610106893494
1962-09-01,36.4016562100898
1962-10-01,37.0219852225299
1962-11-01,37.2152394450677
1962-12-01,37.2078773617373
1963-01-01,37.2906727817457
1963-02-01,36.9610597870264
1963-03-01,37.2197770913965
1963-04-01,37.417844765501
1963-05-01,37.1446374378313
1963-06-01,37.2991191098075
1963-07-01,37.6336873125886
1963-08-01,37.5129781019192
1963-09-01,37.4567844394124
1963-10-01,38.0712177656245
1963-11-01,37.6053942152114
1963-12-01,38.3074904973422
1964-01-01,38.0344107648429
1964-02-01,38.246794330727
1964-03-01,38.4862117172441
1964-04-01,38.7917418391097
1964-05-01,39.277589635075
1964-06-01,39.2702444237144
1964-07-01,39.4522594141613
1964-08-01,39.9687881484576
1964-09-01,40.3062124403677
1964-10-01,38.6984187794556
1964-11-01,38.948721544245
1964-12-01,40.7078255299984
1965-01-01,40.9673060581133
1965-02-01,41.2265023109132
1965-03-01,40.7780416350818
1965-04-01,41.0291950779691
1965-05-01,41.5329655380709
1965-06-01,41.1145103184077
1965-07-01,41.8246172532108
1965-08-01,41.9973067846653
1965-09-01,42.015738987483
1965-10-01,43.0588780846663
1965-11-01,43.4410225903454
1965-12-01,43.4591201644715
1966-01-01,43.705866334898
1966-02-01,43.5623665908336
1966-03-01,44.1863121454169
1966-04-01,43.4500921436212
1966-05-01,42.6111177535363
1966-06-01,43.5542071934805
1966-07-01,43.642903122558
1966-08-01,43.8670682552219
1966-09-01,43.8219038934855
1966-10-01,43.5012698635605
1966-11-01,43.4768841034833
1966-12-01,43.1149283048679
